ancestor_concept_id,descendant_concept_id,min_levels_of_separation,max_levels_of_separation
441840,4270980,2,2
441840,4184252,1,1
441840,4267356,2,2
441840,4314442,1,1
441840,37017389,2,2
441840,4080732,2,2
444100,607540,2,2
441840,40480163,2,2
441840,4269314,2,2
441840,44790787,2,2
441840,4031885,1,1
441840,4241080,2,2
378253,605546,2,2
441840,4102113,2,2
37311947,192671,1,1
441840,4115247,2,2
441840,4134711,2,2
441840,42690070,2,2
40483287,192279,2,2
441840,37018196,2,2
42709887,44782429,2,2
441840,4146362,2,2
441840,4223692,2,2
441840,4154783,1,1
441840,4118793,2,2
441840,602247,1,1
441840,4023993,2,2
441840,4323965,2,2
441840,4136529,2,2
441840,45766827,2,2
441840,44807973,2,2
441840,44790785,2,2
441840,4248672,2,2
441840,4290272,2,2
43021852,43020456,1,1
43022059,375557,2,2
43531578,45757445,2,2
441840,4134539,2,2
441840,4113999,2,2
441840,4128820,2,2
43531653,45757446,1,1
441840,603161,2,2
43531578,45757444,2,2
43531578,43531559,1,1
43531578,45771064,1,1
43531578,45769906,1,1
43531578,45757447,2,2
441840,40483843,2,2
441840,43021220,2,2
43531578,43531653,1,1
43531578,43531577,1,1
43531578,45757446,2,2
43531578,43531562,1,1
43531578,43531566,1,1
441840,4168014,2,2
44792250,46284591,1,1
441840,4243048,2,2
44782429,37018886,1,1
44782429,44784638,2,2
44782429,44782703,1,1
433736,40481140,1,1
441840,40478959,1,1
441840,44804532,2,2
44789510,45770687,2,2
44792252,46284599,1,1
44782691,43021835,1,1
44782429,46270354,2,2
441840,4305173,2,2
44782429,43021836,2,2
44792250,46284592,1,1
44782429,46273514,2,2
441840,4075140,2,2
441840,44788314,2,2
441840,765824,2,2
44782429,43020456,2,2
44782429,46273164,2,2
44792232,46284588,1,1
441840,4336385,2,2
44782429,44782692,1,1
44792254,46284603,1,1
44782429,46270355,2,2
441840,4100328,2,2
44782691,46273636,1,1
441840,4255387,2,2
44782429,44782717,2,2
443883,606081,2,2
441840,4185196,2,2
441840,4353715,2,2
441840,4240216,2,2
44792232,46284587,1,1
441840,46271754,2,2
441840,4132897,2,2
441840,44782861,2,2
441840,4049010,2,2
44782429,44782691,1,1
441840,4199701,2,2
44782429,43021852,1,1
44782429,46270353,1,1
441840,44791578,2,2
44782691,43020456,1,1
44782429,44782689,1,1
44782429,43021835,2,2
44782429,45757139,2,2
44782429,46270356,2,2
441840,4311860,2,2
44782429,43021853,2,2
44782429,45757137,2,2
441840,436233,2,2
441840,42710023,2,2
44782429,43020457,2,2
44811805,45770687,1,1
441840,607915,2,2
441840,44813845,2,2
44782429,44784640,2,2
44782429,43021854,2,2
378253,4319470,2,2
44782429,44784639,2,2
44782429,46273636,2,2
443883,609269,1,1
441840,4339398,2,2
44782429,44784621,1,1
443883,606142,2,2
441840,4042141,1,1
44782429,45757356,1,1
44792254,46284600,1,1
441840,4108462,1,1
441840,4252222,2,2
441840,37016915,2,2
441840,4242214,2,2
44782429,43020437,2,2
44792252,46284597,1,1
441840,36685757,2,2
44783587,378253,2,2
44792252,46284598,1,1
44792250,46284593,1,1
44784621,43021835,1,1
443883,4130012,2,2
44782429,44782690,1,1
44782429,43020455,2,2
441840,4193641,2,2
441840,4215729,2,2
441840,44809110,2,2
44792254,46284602,1,1
441840,608120,2,2
441840,4230389,2,2
441840,4085423,2,2
444100,607543,2,2
44792232,46286992,1,1
441840,46284412,2,2
441840,4213728,2,2
441840,44805189,2,2
441840,765399,2,2
378253,376382,2,2
441840,4201005,2,2
441840,4081301,2,2
45773688,45771067,1,1
441840,37208164,2,2
255573,605067,2,2
45773688,45769902,1,1
441840,4202835,2,2
45763855,44792250,1,1
443883,4100536,1,1
441840,4100611,2,2
45757363,45769875,1,1
441840,4104314,1,1
441840,4030914,2,2
441840,4183716,2,2
441840,44790722,2,2
441840,44805497,2,2
441840,4024567,1,1
441840,40480892,2,2
321588,314370,2,2
441840,138239,1,1
45763855,44792251,1,1
316866,44784484,2,2
441840,4221632,2,2
441840,44802299,2,2
441840,37019174,2,2
441840,4212577,1,1
441840,4055082,2,2
441840,4177861,2,2
441840,4266188,2,2
441840,4217324,2,2
441840,44793339,2,2
441840,444112,1,1
441840,37395456,2,2
441840,44808783,2,2
441840,35608576,2,2
441840,4097003,2,2
441840,4179285,2,2
441840,42690029,2,2
441840,4021783,1,1
441840,435720,2,2
441840,4206530,2,2
441840,4185191,2,2
441840,43021208,2,2
441840,42690025,2,2
441840,4123283,2,2
45773688,45769903,1,1
441840,4095696,2,2
441840,4182032,2,2
433736,42872398,1,1
45773688,45771075,1,1
441840,4116970,2,2
441840,4309063,2,2
441840,600630,2,2
441840,606893,2,2
441840,37018020,2,2
441840,4101363,2,2
441840,42690713,2,2
441840,4179296,2,2
441840,37016903,2,2
441840,4022922,2,2
441840,4274417,2,2
441840,44807967,2,2
441840,44807461,2,2
441840,37311678,2,2
441840,4169451,2,2
441840,4182161,2,2
441840,4353957,2,2
441840,4041280,2,2
441840,4269647,2,2
45763855,46284591,2,2
441840,4235449,2,2
441840,441417,2,2
45763854,44792249,1,1
441840,4285068,2,2
441840,4158338,2,2
443883,606080,2,2
441840,37018374,2,2
441840,4170035,2,2
443883,618641,1,1
441840,4327167,2,2
378253,4044236,2,2
441840,37208385,2,2
441840,4041362,2,2
45763854,46284588,2,2
441840,4268546,2,2
441840,4088530,2,2
443611,601165,1,1
441840,4030917,2,2
441840,44807792,2,2
441840,37018839,2,2
441840,4198705,2,2
441840,4019125,2,2
441840,4010029,2,2
433736,36676689,2,2
441840,4032787,2,2
441840,44790450,2,2
443883,4083993,2,2
441840,4028516,2,2
45763854,44792232,1,1
441840,4193637,2,2
45763854,46284587,2,2
441840,763769,2,2
443883,4086739,2,2
45768812,37019193,1,1
441840,4134821,2,2
45757363,45772060,1,1
441840,4182165,2,2
45773688,45769904,1,1
441840,4159865,2,2
317009,46269802,2,2
45763855,46284593,2,2
443883,45765689,2,2
441840,4190527,2,2
441840,4091813,2,2
441840,40488442,2,2
378253,42709942,2,2
441840,4036158,2,2
441840,603104,2,2
441840,4312997,2,2
441840,4188147,2,2
45771064,45757446,1,1
441840,4307667,2,2
441840,4023178,2,2
441840,42690010,2,2
441840,4214192,2,2
441840,703450,2,2
441840,4275342,2,2
441840,44791216,2,2
441840,4128821,2,2
441840,4011055,2,2
441840,763741,2,2
441840,4131484,2,2
441840,4200657,2,2
441840,4097137,2,2
441840,4236713,2,2
441840,4048221,1,1
45763855,46284592,2,2
441840,607182,2,2
45773688,45773576,1,1
441840,40481167,2,2
441840,4092588,2,2
441840,44805167,2,2
441840,4097288,2,2
441840,4304916,2,2
378253,4061404,2,2
443883,37204146,2,2
441840,764145,2,2
441840,4317270,2,2
45763854,46286992,2,2
441840,4353840,2,2
441840,602248,1,1
441840,4264719,2,2
441840,40481517,2,2
441840,444107,1,1
441840,4222559,2,2
441840,77960,2,2
441840,4176588,2,2
441840,4040738,2,2
441840,42538836,2,2
441840,4071868,2,2
441840,4158568,2,2
45773688,45769901,1,1
441840,44784396,2,2
45757363,36714116,1,1
441840,442326,2,2
443883,4168861,2,2
441840,4021168,2,2
45768812,443961,1,1
441840,437584,2,2
441840,4216046,2,2
378253,4318562,2,2
441840,46284201,2,2
441840,4009396,2,2
441840,42690248,2,2
441840,4185197,1,1
441840,4209888,2,2
441840,44790698,2,2
441840,4162723,2,2
441840,37016916,2,2
441840,4201032,2,2
441840,608131,2,2
441840,37208121,2,2
441840,4155010,2,2
378253,4134454,2,2
317009,45773005,2,2
441840,4201376,2,2
441840,44793341,2,2
441840,4345680,2,2
441840,4114804,2,2
441840,42690583,1,1
441840,42690760,2,2
441840,4047640,2,2
443883,257581,2,2
441840,4185194,2,2
441840,3663210,2,2
443883,4148381,1,1
441840,4002354,2,2
441840,4093181,1,1
443883,36716680,2,2
441840,44809762,2,2
378253,4162234,2,2
441840,4030755,2,2
441840,44805185,2,2
441840,4083043,2,2
441840,40485057,1,1
441840,4063944,2,2
441840,44802493,2,2
441840,44790809,2,2
441840,44790674,1,1
441840,4275520,2,2
441840,40479815,2,2
317009,45769438,2,2
441840,4289471,2,2
441840,4296888,2,2
441840,608554,2,2
441840,4050645,2,2
441840,4297923,2,2
441840,44806503,2,2
441840,4009276,2,2
441840,4161937,2,2
441840,4235251,2,2
441840,4253739,1,1
441840,44809996,2,2
441840,4117930,1,1
441840,4200202,2,2
441840,4305304,2,2
441840,40491006,2,2
441840,608143,2,2
441840,46270151,2,2
441840,4103473,2,2
441840,42690610,2,2
441840,4134746,2,2
378253,375527,1,1
441840,44792083,2,2
192671,4198840,2,2
441840,45770307,2,2
441840,35610321,2,2
441840,4154799,2,2
46271022,45771075,2,2
441840,40481819,2,2
46271022,43531653,2,2
46271022,44782691,2,2
375557,607568,2,2
441840,4236758,2,2
46271022,36717349,1,1
46271022,37017104,1,1
441840,4031892,2,2
46271022,36716947,1,1
441840,46284268,2,2
441840,4329720,2,2
441840,4084922,1,1
441840,40482437,1,1
441840,4227253,1,1
441840,35624656,2,2
441840,4175612,2,2
46271022,37018761,2,2
441840,44806383,2,2
441840,4080011,2,2
441840,42690155,2,2
441840,4214612,2,2
46271022,44792230,2,2
441840,36713755,2,2
441840,4107655,2,2
46270353,46273636,1,1
441840,4306520,2,2
441840,4115108,2,2
441840,42690140,2,2
46271022,44792253,2,2
46271022,44792254,2,2
441840,46273389,2,2
441840,4025940,2,2
46271022,443597,1,1
46271022,198185,1,1
46271022,443601,1,1
46271022,36717534,1,1
441840,44805875,2,2
441840,4246982,2,2
441840,44792757,2,2
441840,4038494,2,2
441840,4306009,1,1
441840,4248671,2,2
441840,4280590,2,2
441840,4079936,2,2
46271022,43531578,1,1
441840,42690160,2,2
441840,4182465,2,2
441840,4136193,2,2
441840,4320788,2,2
441840,4086181,1,1
441840,42537297,2,2
441840,4167037,2,2
46271022,37019193,2,2
441840,4073837,2,2
441840,4252520,2,2
46271022,443614,1,1
441840,606998,2,2
441840,4084283,2,2
441840,4267505,2,2
46271022,45763855,2,2
441840,37397447,2,2
441840,4102111,1,1
46271022,36716184,1,1
46271022,44792255,2,2
441840,4157164,2,2
441840,4256625,2,2
46271022,443612,1,1
441840,4122716,2,2
441840,44809155,2,2
441840,442768,2,2
316866,4167493,2,2
441840,608206,1,1
46271022,193782,2,2
441840,4233079,2,2
46271022,44792252,2,2
441840,4030905,2,2
441840,4102616,2,2
46271022,443611,1,1
46271022,45763854,2,2
441840,40487084,2,2
46271022,44782429,1,1
441840,4092285,1,1
441840,4041281,1,1
46271022,37017813,2,2
443883,4310400,2,2
46271022,36716455,1,1
441840,4260693,2,2
441840,42689620,2,2
46271022,443961,2,2
441840,607858,2,2
441840,4089844,1,1
46271022,45773688,1,1
441840,606770,2,2
441840,4302537,1,1
46271022,44792231,2,2
441840,4199233,2,2
443883,4030678,2,2
441840,4116964,2,2
441840,4101800,2,2
441840,4047208,1,1
441840,4101673,1,1
441840,4266926,1,1
441840,4046984,2,2
441840,4262315,2,2
441840,4162106,2,2
441840,4105886,2,2
441840,376208,2,2
441840,4028076,2,2
441840,4050378,2,2
441840,45757505,2,2
441840,4177829,2,2
441840,4185214,2,2
441840,141960,2,2
441840,42689936,2,2
441840,4023059,2,2
441840,4060461,2,2
441840,606786,1,1
441840,42689985,2,2
441840,40483632,1,1
441840,4161988,2,2
441840,42690286,2,2
441840,443251,2,2
441840,4190092,2,2
441840,42689983,2,2
433736,4171317,1,1
441840,4243512,2,2
441840,4149040,2,2
441840,4188071,2,2
443883,603018,2,2
441840,4152505,2,2
441840,44805763,2,2
441840,4088927,1,1
441840,4353966,2,2
441840,4115386,2,2
441840,45765915,2,2
441840,4040739,2,2
441840,444094,2,2
441840,4038501,2,2
441840,46273603,2,2
441840,4306954,2,2
441840,4133151,2,2
441840,3663218,2,2
441840,4175709,2,2
441840,4220162,2,2
441840,4090651,1,1
441840,4071030,2,2
441840,4188550,2,2
441840,4178545,1,1
443612,601164,1,1
441840,4042505,2,2
441840,4309975,2,2
441840,44812122,2,2
441840,4032666,2,2
441840,44805054,2,2
441840,4038236,2,2
441840,4037706,2,2
441840,4174974,2,2
441840,4042203,2,2
441840,4113619,2,2
441840,4185447,2,2
441840,4186312,2,2
441840,37016918,2,2
441840,444199,2,2
443883,4100366,2,2
319835,315295,2,2
441840,44790740,2,2
441840,44803134,2,2
441840,607856,1,1
441840,43021644,2,2
441840,444239,2,2
255573,605066,2,2
441840,434541,2,2
441840,44804707,2,2
443883,260434,2,2
441840,4031986,2,2
441840,4231962,2,2
441840,4256639,2,2
441840,4308356,2,2
443883,607150,1,1
441840,4158316,2,2
441840,42690116,2,2
441840,40493207,2,2
441840,4093210,2,2
441840,763660,2,2
441840,4103521,2,2
441840,4236414,2,2
441840,4182168,2,2
441840,4184113,2,2
441840,763735,2,2
443883,609271,2,2
441840,4047986,1,1
441840,37018451,2,2
441840,4105888,2,2
441840,4128329,2,2
441840,4354265,1,1
441840,4090315,2,2
441840,4313849,2,2
441840,4276268,2,2
441840,4323757,2,2
441840,42690267,2,2
441840,37397657,2,2
441840,4336846,2,2
441840,4052791,2,2
441840,4330562,2,2
443883,601849,2,2
441840,4245123,2,2
441840,4038502,1,1
441840,133468,2,2
441840,4149989,2,2
441840,37397187,2,2
441840,606889,2,2
441840,44791686,2,2
378253,4143009,2,2
441840,42690069,2,2
441840,4009465,2,2
441840,4125461,2,2
441840,607141,2,2
441840,4201382,2,2
441840,42689645,2,2
441840,4031370,2,2
441840,4023995,1,1
441840,4302528,2,2
443601,601162,1,1
441840,4013633,2,2
441840,4166871,2,2
378253,374922,2,2
441840,4118806,2,2
441840,35622328,2,2
441840,37398995,1,1
441840,4115106,2,2
441840,4184401,2,2
441840,4209307,2,2
441840,4219643,2,2
444100,436079,2,2
441840,4027509,1,1
441840,42689935,2,2
441840,42690373,2,2
441840,4125462,2,2
441840,43022020,2,2
441840,4152025,2,2
441840,4240224,2,2
441840,763661,2,2
441840,42690320,2,2
441840,4047641,2,2
441840,44791305,2,2
441840,4215529,2,2
441840,4241830,2,2
441840,4200693,2,2
441840,4270828,2,2
441840,4146070,2,2
441840,4175850,1,1
441840,37018452,2,2
441840,4042837,2,2
441840,44802080,2,2
441840,4081176,2,2
441840,4171103,2,2
441840,606650,2,2
441840,435656,2,2
441840,40481124,2,2
441840,4047703,2,2
441840,4274099,2,2
441840,36712925,2,2
441840,4172635,2,2
441840,37110754,2,2
441840,4136893,2,2
441840,40482430,2,2
441840,4011467,2,2
441840,46269860,2,2
441840,4242884,2,2
441840,4266027,2,2
443883,609071,2,2
443883,4154638,2,2
441840,4024018,2,2
441840,4353949,2,2
441840,44802380,2,2
441840,4216788,2,2
441840,4114624,2,2
441840,763406,2,2
443883,4034000,2,2
441840,4022049,2,2
760978,601163,2,2
4063381,255573,1,1
4182210,44784521,2,2
4182210,4046095,2,2
4182210,4047752,2,2
4182210,4047745,1,1
4182210,4043381,2,2
4182210,374341,1,1
37017104,197921,1,1
37017104,619682,1,1
37017104,619681,1,1
37017104,619683,1,1
37017104,46270969,2,2
43531578,45757392,2,2
45773688,45757393,2,2
46271022,601163,2,2
441840,1244064,2,2
321588,4159659,1,1
441840,1246790,2,2
443883,1244229,2,2
443883,1245119,1,1
441840,4327857,1,1
443883,1245071,2,2
443883,1245120,1,1
441840,1243983,2,2
441840,79936,2,2
444100,1244154,1,1
441840,1246667,2,2
441840,1246748,2,2
443783,255573,2,2
441840,1243869,1,1
441840,196523,2,2
441840,4033722,2,2
441840,1244037,2,2
443883,1245921,1,1
321588,1244806,2,2
441840,763405,2,2
441840,4323477,2,2
441840,3663256,2,2
201826,45757508,2,2
441840,1245380,2,2
441840,1243868,1,1
441840,4307537,1,1
441840,44791856,2,2
441840,4003404,1,1
441840,4180868,2,2
317009,1244553,1,1
201826,43531597,2,2
441840,4160791,2,2
201826,40485020,1,1
321588,37163532,2,2
433736,1245357,1,1
441840,1242947,1,1
441840,4178167,2,2
441840,4178938,2,2
441840,4233613,2,2
443883,1245118,1,1
37017104,1245004,1,1
441840,4031369,2,2
441840,42535668,2,2
441840,4152354,2,2
443883,37163820,2,2
441840,4036777,2,2
441840,45770365,1,1
443883,37163314,2,2
441840,4008166,2,2
441840,4159751,2,2
441840,433656,2,2
441840,37173549,2,2
441840,4256638,2,2
441840,44813881,2,2
441840,46285103,1,1
321588,37163070,2,2
441840,44806034,1,1
441840,42537349,2,2
443883,37164677,2,2
441840,46284437,2,2
443883,4314555,2,2
441840,4120799,2,2
441840,4338356,2,2
441840,4216272,2,2
441840,4038053,2,2
443883,4079854,2,2
441840,40480724,1,1
441840,602202,1,1
441840,4182455,2,2
441840,4182159,2,2
441840,44811561,2,2
441840,46284465,2,2
441840,4093742,1,1
441840,4200885,2,2
441840,4087630,2,2
443883,37160682,2,2
441840,765798,2,2
321588,4019713,2,2
441840,36715345,2,2
441840,4234816,2,2
441840,4269175,2,2
441840,37158897,1,1
195771,4034961,2,2
443883,46287148,2,2
441840,4144367,2,2
441840,4010835,2,2
443883,618677,2,2
443883,37166070,2,2
441840,4275182,1,1
441840,4029350,2,2
441840,4092659,1,1
441840,4254371,2,2
441840,44811146,2,2
441840,46286969,2,2
443614,765535,2,2
441840,4025026,1,1
443883,44784574,2,2
441840,4028922,1,1
441840,4074307,2,2
441840,4010830,2,2
441840,37312403,2,2
441840,434004,1,1
316866,45757393,2,2
441840,44791318,1,1
441840,4231838,2,2
441840,4307720,2,2
441840,4325191,2,2
433736,37164244,2,2
317009,4245292,2,2
321588,4188638,2,2
321588,43021457,2,2
443883,618689,2,2
441840,4196069,2,2
441840,4162090,2,2
434547,36717534,2,2
321588,4112017,2,2
441840,44811534,2,2
441840,44790602,1,1
441840,4156026,2,2
441840,4275658,1,1
443432,4182210,1,1
443883,618684,2,2
441840,4116787,2,2
441840,40482027,2,2
321588,4311280,1,1
441840,37153075,1,1
441840,4142575,2,2
433736,37166818,1,1
441840,4031365,2,2
441840,42690317,2,2
441840,37171297,2,2
441840,4182035,2,2
441840,4037113,2,2
441840,435524,2,2
443883,193240,2,2
441840,4023988,2,2
441840,44791319,1,1
441840,4305025,2,2
441840,608167,2,2
443883,609242,2,2
443883,37163256,2,2
441840,37167465,2,2
441840,4252220,2,2
441840,4114000,2,2
441840,4081111,2,2
443883,4116343,2,2
441840,40481848,2,2
433736,37163354,1,1
441840,4145807,2,2
441840,4161417,2,2
441840,42537240,2,2
441840,42690066,2,2
441840,37311243,2,2
441840,4201479,1,1
441840,4294807,2,2
441840,44805178,2,2
441840,37162280,2,2
441840,4157351,1,1
441840,4147942,1,1
441840,4025202,1,1
321588,316478,2,2
441840,764778,2,2
321588,606386,2,2
441840,44792460,2,2
316866,45757392,2,2
441840,44806357,2,2
441840,4080987,2,2
441840,46269843,2,2
441840,4152609,2,2
441840,4266976,2,2
441840,46272970,2,2
441840,42690214,2,2
441840,4147943,2,2
441840,4136194,2,2
441840,4081112,2,2
80593,192279,1,1
441840,4157007,2,2
316866,37163010,1,1
441840,40487886,2,2
443883,37167173,2,2
441840,605678,2,2
443883,4128092,1,1
443883,37163317,2,2
441840,37395676,2,2
441840,44807505,2,2
441840,36683658,2,2
441840,132408,2,2
441840,4021558,2,2
441840,4307543,2,2
441840,4126631,2,2
443883,37174254,1,1
441840,37165060,2,2
441840,4276418,2,2
443883,618685,2,2
443597,762001,2,2
443883,602615,2,2
441840,44807494,2,2
441840,437369,2,2
441840,4022830,1,1
433736,37166819,2,2
441840,44805658,1,1
441840,4103350,2,2
441840,44804942,2,2
443883,37164599,2,2
443883,4033150,2,2
441840,37174492,2,2
441840,4146944,1,1
441840,42690193,2,2
441840,4329255,2,2
441840,42538821,2,2
441840,4265877,2,2
441840,4115400,2,2
195556,762001,2,2
441840,4030760,2,2
441840,37155317,2,2
443612,765536,2,2
441840,4217210,1,1
443883,4302523,2,2
441840,4148300,2,2
192279,760978,1,1
321588,37160812,2,2
441840,4234561,2,2
441840,4338506,2,2
443883,609245,2,2
321588,4016543,2,2
441840,44805880,2,2
443883,44813564,2,2
441840,4170588,1,1
441840,4014094,2,2
441840,46284461,2,2
441840,46286973,2,2
443883,619830,2,2
441840,4065259,2,2
441840,4286638,2,2
321588,4262316,1,1
441840,4093837,1,1
441840,44805738,2,2
441840,4116804,2,2
441840,40481570,2,2
441840,44808748,2,2
441840,46285266,1,1
441840,4062735,2,2
441840,36685515,1,1
441840,4065534,2,2
441840,4040737,1,1
441840,45767017,2,2
441840,4254084,2,2
441840,4028872,1,1
441840,4104156,2,2
441840,762565,2,2
441840,4172841,2,2
441840,4022076,2,2
441840,37159164,1,1
441840,4086495,2,2
316866,4062552,2,2
441840,46269889,2,2
441840,4229891,1,1
441840,4091675,1,1
443883,434894,1,1
441840,37312144,2,2
443883,619944,2,2
443883,618686,2,2
441840,43022019,2,2
443883,37167419,2,2
441840,441182,2,2
441840,4126392,2,2
443883,618627,2,2
441840,36717150,2,2
441840,4117292,2,2
441840,42689952,2,2
321588,37160789,2,2
441840,44792958,1,1
441840,440833,2,2
441840,45770277,2,2
441840,42539519,2,2
441840,4329455,2,2
441840,4010833,2,2
433736,37165655,1,1
441840,4320832,2,2
441840,4302179,2,2
441840,44804576,2,2
321588,37163150,1,1
443597,762033,2,2
441840,42873162,2,2
441840,4103474,1,1
441840,44809177,1,1
441840,4091805,2,2
441840,4102715,2,2
441840,37170008,2,2
441840,4209159,2,2
443883,761075,2,2
441840,4022130,1,1
443883,618688,2,2
192671,37163132,1,1
441840,4251043,1,1
441840,40481755,2,2
441840,443530,2,2
321588,4097813,2,2
441840,4065533,2,2
441840,44811542,2,2
441840,36714056,2,2
441840,4089228,2,2
441840,4038062,2,2
441840,4136469,2,2
441840,37165273,2,2
443612,762034,2,2
441840,44804943,2,2
